ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
601336.SH,20200102,50.05,51.35,50.05,50.85,49.15,1.7,3.4588,321391.99,1635438.826
601336.SH,20200103,51.0,51.8,50.53,50.94,50.85,0.09,0.177,181738.9,931414.047
601336.SH,20200106,50.84,51.15,49.96,50.21,50.94,-0.73,-1.4331,189800.0,960694.413
601336.SH,20200107,50.29,51.05,50.29,50.66,50.21,0.45,0.8962,108620.29,550396.324
601336.SH,20200108,50.3,50.34,49.56,49.6,50.66,-1.06,-2.0924,122562.25,611719.377
601336.SH,20200109,50.3,50.68,49.96,50.39,49.6,0.79,1.5927,82601.18,415535.256
601336.SH,20200110,50.62,50.98,50.07,50.32,50.39,-0.07,-0.1389,84766.99,428336.065
601336.SH,20200113,50.21,51.25,50.04,51.25,50.32,0.93,1.8482,132639.6,673146.095
601336.SH,20200114,51.24,51.83,50.82,50.83,51.25,-0.42,-0.8195,118814.31,609835.777
601336.SH,20200115,50.73,51.24,50.37,50.7,50.83,-0.13,-0.2558,78935.09,400344.808
601336.SH,20200116,50.7,50.94,49.96,50.01,50.7,-0.69,-1.3609,85864.95,432178.755
601336.SH,20200117,50.25,50.57,49.82,50.07,50.01,0.06,0.12,76273.08,382562.57
601336.SH,20200120,50.51,51.73,50.5,51.13,50.07,1.06,2.117,132378.25,677804.876
601336.SH,20200121,50.7,50.88,49.42,49.49,51.13,-1.64,-3.2075,168696.45,839635.156
601336.SH,20200122,49.3,49.68,48.31,49.44,49.49,-0.05,-0.101,110183.91,540520.455
601336.SH,20200123,48.89,49.25,47.76,47.99,49.44,-1.45,-2.9328,136914.38,662323.167
601336.SH,20200203,43.19,44.98,43.19,43.58,47.99,-4.41,-9.1894,269291.15,1180689.844
601336.SH,20200204,43.91,46.1,43.9,45.8,43.58,2.22,5.0941,214643.94,972072.647
601336.SH,20200205,45.8,46.33,45.3,45.51,45.8,-0.29,-0.6332,149585.48,683089.894
601336.SH,20200206,45.8,46.54,45.35,46.49,45.51,0.98,2.1534,136668.18,627459.477
601336.SH,20200207,46.19,46.19,45.5,46.07,46.49,-0.42,-0.9034,105083.53,481168.646
601336.SH,20200210,45.79,45.93,45.25,45.7,46.07,-0.37,-0.8031,112105.14,510918.196
601336.SH,20200211,45.99,46.35,45.75,45.87,45.7,0.17,0.372,112735.01,519236.193
601336.SH,20200212,45.8,46.04,45.32,46.0,45.87,0.13,0.2834,132411.21,605353.231
601336.SH,20200213,45.82,45.84,45.39,45.42,46.0,-0.58,-1.2609,119750.84,545057.402
601336.SH,20200214,45.37,46.04,45.19,45.75,45.42,0.33,0.7266,122833.63,560127.878
601336.SH,20200217,45.82,46.9,45.77,46.9,45.75,1.15,2.5137,202585.56,937731.009
601336.SH,20200218,46.9,46.9,46.2,46.46,46.9,-0.44,-0.9382,151920.88,705223.056
601336.SH,20200219,46.7,47.53,46.58,46.87,46.46,0.41,0.8825,175920.81,828256.752
601336.SH,20200220,47.02,48.47,46.6,48.41,46.87,1.54,3.2857,258690.29,1230031.382
601336.SH,20200221,48.08,48.68,47.83,47.99,48.41,-0.42,-0.8676,230002.94,1107961.877
601336.SH,20200224,47.56,47.72,47.04,47.16,47.99,-0.83,-1.7295,198585.27,938489.74
601336.SH,20200225,46.45,46.7,45.79,46.46,47.16,-0.7,-1.4843,184198.52,853083.351
601336.SH,20200226,45.79,47.3,45.73,46.42,46.46,-0.04,-0.0861,200651.34,933148.858
601336.SH,20200227,46.42,46.74,45.91,46.1,46.42,-0.32,-0.6894,155991.56,720342.814
601336.SH,20200228,45.2,45.65,44.1,44.18,46.1,-1.92,-4.1649,196659.26,881798.494
601336.SH,20200302,44.38,45.56,44.38,45.42,44.18,1.24,2.8067,126705.43,571451.105
601336.SH,20200303,45.99,46.17,44.96,45.2,45.42,-0.22,-0.4844,144442.24,658482.634
601336.SH,20200304,44.98,45.75,44.88,45.74,45.2,0.54,1.1947,122378.43,555874.738
601336.SH,20200305,45.98,47.31,45.68,47.12,45.74,1.38,3.0171,288688.19,1348676.388
601336.SH,20200306,46.57,46.76,46.0,46.04,47.12,-1.08,-2.292,147999.78,685067.605
601336.SH,20200309,45.0,45.07,44.14,44.22,46.04,-1.82,-3.9531,196971.48,877673.629
601336.SH,20200310,44.11,45.17,44.0,45.15,44.22,0.93,2.1031,123880.53,553205.975
601336.SH,20200311,45.2,45.2,44.31,44.35,45.15,-0.8,-1.7719,97135.02,434042.722
601336.SH,20200312,44.0,44.22,43.63,43.91,44.35,-0.44,-0.9921,92988.2,407961.479
601336.SH,20200313,42.28,43.87,41.88,43.33,43.91,-0.58,-1.3209,127175.96,543874.362
601336.SH,20200316,43.48,43.48,40.55,40.72,43.33,-2.61,-6.0235,203719.44,855060.3
601336.SH,20200317,40.8,41.55,39.5,40.73,40.72,0.01,0.0246,120459.67,490077.122
601336.SH,20200318,40.96,41.46,39.91,39.93,40.73,-0.8,-1.9642,102528.09,418289.054
601336.SH,20200319,39.79,40.29,38.02,38.77,39.93,-1.16,-2.9051,195811.59,759135.462
601336.SH,20200320,39.0,39.54,38.77,39.48,38.77,0.71,1.8313,144606.86,566664.112
601336.SH,20200323,38.08,38.57,37.88,37.91,39.48,-1.57,-3.9767,132651.66,505658.752
601336.SH,20200324,38.5,39.36,38.32,39.28,37.91,1.37,3.6138,143526.53,556878.32
601336.SH,20200325,40.2,40.96,39.8,40.9,39.28,1.62,4.1242,174076.88,703334.975
601336.SH,20200326,40.88,41.27,40.4,40.52,40.9,-0.38,-0.9291,130871.81,533469.001
601336.SH,20200327,41.05,41.27,40.5,40.52,40.52,0.0,0.0,105324.52,430846.609
601336.SH,20200330,40.0,40.75,39.72,40.31,40.52,-0.21,-0.5183,122009.87,489735.023
601336.SH,20200331,40.73,40.98,39.6,39.8,40.31,-0.51,-1.2652,129510.92,520706.534
601336.SH,20200401,39.58,40.47,39.56,40.1,39.8,0.3,0.7538,116907.58,469727.251
601336.SH,20200402,39.9,40.8,39.71,40.8,40.1,0.7,1.7456,78161.37,316052.252
601336.SH,20200403,40.79,40.98,40.54,40.67,40.8,-0.13,-0.3186,66727.82,272189.696
601336.SH,20200407,41.36,41.98,41.11,41.72,40.67,1.05,2.5818,118397.74,491615.321
601336.SH,20200408,41.42,41.44,40.81,41.0,41.72,-0.72,-1.7258,89296.4,366847.235
601336.SH,20200409,41.29,41.39,41.1,41.14,41.0,0.14,0.3415,55199.99,227748.349
601336.SH,20200410,41.01,41.94,40.64,41.17,41.14,0.03,0.0729,105123.11,434028.693
601336.SH,20200413,40.81,41.36,40.53,40.97,41.17,-0.2,-0.4858,51185.91,209758.389
601336.SH,20200414,41.18,41.98,41.07,41.86,40.97,0.89,2.1723,82812.4,344633.847
601336.SH,20200415,42.11,42.33,41.75,41.75,41.86,-0.11,-0.2628,77471.29,326072.747
601336.SH,20200416,41.65,41.91,41.53,41.65,41.75,-0.1,-0.2395,47830.49,199503.012
601336.SH,20200417,42.1,42.99,41.71,42.67,41.65,1.02,2.449,139563.17,593102.457
